t,x,y,z,qw,qx,qy,qz
0,1.041075794621027,-0.4338386308068459,0.8,0.6992858133835268,-0.10489220837394102,0.6992813891596068,0.10489287200752899
1,1.0434478235735083,-0.4340884938134587,0.8058759835022056,0.697784964276491,-0.10791553701923831,0.7007669119010494,0.10186322046829342
2,1.0458230425646942,-0.4343283791433352,0.8117518713214354,0.6962682205836527,-0.11093640749640309,0.7022364721320066,0.09883124862440712
3,1.048201451227525,-0.43455828813899955,0.8176275634733349,0.6947356168543554,-0.11395475099414312,0.703690036377909,0.09579702554003598
4,1.0505830489043178,-0.43477822305195946,0.8235029599913772,0.6931871879992133,-0.11697049875872745,0.7051275715285534,0.09276062033062625
5,1.0529678346468248,-0.4349881870425012,0.8293779609359717,0.6916229692893149,-0.11998358209555238,0.7065490448388584,0.08972210216132996
6,1.0553558072163212,-0.43518818417940175,0.8352524664035705,0.69004299635542,-0.12299393237070615,0.7079544239296085,0.08668154024542939
7,1.0577469650837181,-0.43537821943955807,0.8411263765357703,0.6884473051871483,-0.12600148101253256,0.709343676788193,0.0836390038427608
8,1.060141306429701,-0.4355582987075335,0.8469995915284112,0.6868359321321589,-0.12900615951319255,0.7107167717693345,0.08059456225813624
9,1.062538829144896,-0.4357284287750216,0.8528720116406703,0.6852089138953233,-0.13200789943022526,0.7120736775958099,0.07754828483976547
10,1.0649395308300618,-0.4358886173402277,0.8587435372041496,0.6835662875378887,-0.13500663238810634,0.7134143633591628,0.07450024097767587
11,1.0673434087963085,-0.43603887300716687,0.8646140686319566,0.6819080904766333,-0.1380022900798061,0.7147387985204077,0.07145050010213198
12,1.0697504600653425,-0.4361792052848804,0.8704835064277788,0.6802343604830152,-0.14099480426834532,0.7160469529107257,0.0683991316820541
13,1.0721606813697377,-0.43630962458656947,0.876351751194949,0.6785451356823119,-0.14398410678834914,0.7173387967321515,0.06534620522343565
14,1.074574069153234,-0.436430142228646,0.8822187036455013,0.6768404545527502,-0.14697012954760041,0.7186143005582518,0.062291790267760154
15,1.0769906195710601,-0.43654077042970174,0.8880842646092181,0.6751203559246317,-0.14995280452859025,0.7198734353347966,0.059235956390416886
16,1.0794103284902843,-0.4366415223093951,0.8939483350426656,0.6733848789794473,-0.15293206379006768,0.7211161723804204,0.056178773199116405
17,1.081833191490192,-0.43673241188725564,0.8998108160382186,0.6716340632489849,-0.15590783946858708,0.7223424833872749,0.05312031033230464
18,1.0842592038626873,-0.4368134540814067,0.9056716088330713,0.669867948614429,-0.15888006378005415,0.7235523404216752,0.050060637457576884
19,1.0866883606127216,-0.4368846647072061,0.9115306148182372,0.6680865753054519,-0.16184866902126976,0.724745715924735,0.04699982427009071
20,1.0891206564587506,-0.4369460604758053,0.9173877355475327,0.6662899838992982,-0.16481358757147235,0.7259225827129948,0.043937940490978385
21,1.0915560858332136,-0.4369976589926266,0.9232428727465479,0.6644782153198591,-0.16777475189387808,0.7270829139790411,0.0408750558657589
22,1.0939946428830423,-0.4370394787557593,0.9290959283215999,0.6626513108367418,-0.17073209453721933,0.7282266832921166,0.037811240162749137
23,1.0964363214701929,-0.4370715391542739,0.9349468043686713,0.6608093120643281,-0.17368554813728088,0.7293538645987229,0.034746563171474544
24,1.0988811151722058,-0.4370938604664557,0.9407954031823295,0.6589522609608273,-0.176635045418435,0.730464432223214,0.031681094701079715
25,1.101329017282791,-0.43710646385795715,0.9466416272646304,0.6570801998273201,-0.17958051919517312,0.7315583608683799,0.028614904578737804
26,1.1037800208124393,-0.4371093713798695,0.9524853793340011,0.6551931713067953,-0.18252190237363664,0.7326356256160247,0.02554806264806051
27,1.1062341184890576,-0.43710260596671335,0.9583265623341034,0.6532912183831779,-0.18545912795314534,0.7336962019275327,0.022480638767506594
28,1.108691302758634,-0.4370861914343491,0.9641650794426776,0.6513743843803507,-0.18839212902772337,0.734740065644428,0.019412702808790972
29,1.1111515657859241,-0.4370601524778071,0.970000834080364,0.6494427129611671,-0.1913208387876232,0.7357671929889249,0.01634432465529288
30,1.1136148994551658,-0.43702451466903747,0.9758337299195022,0.6474962481264562,-0.19424519052084774,0.7367775605644693,0.013275574200464298
